PassengerId,Survived
1.001123595505618,0
1.002247191011236,1
1.0033707865168542,0
1.004494382022472,0
1.00561797752809,1
1.006741573033708,0
1.007865168539326,1
1.008988764044944,0
1.010112359550562,1
1.01123595505618,0
1.012359550561798,0
1.013483146067416,0
1.0146067415730338,1
1.015730337078652,0
1.0168539325842698,1
1.0179775280898875,1
1.019101123595506,0
1.0202247191011238,0
1.0213483146067417,1
1.0224719101123596,1
1.0235955056179775,0
1.0247191011235957,0
1.0258426966292136,1
1.0269662921348317,1
1.0280898876404496,1
1.0292134831460675,0
1.0303370786516854,1
1.0314606741573036,0
1.0325842696629215,0
1.0337078651685394,0
1.0348314606741575,0
1.0359550561797757,0
1.0370786516853934,1
1.0382022471910113,1
1.0393258426966294,1
1.0404494382022471,0
1.0415730337078652,1
1.0426966292134834,1
1.0438202247191013,0
1.0449438202247192,0
1.0460674157303371,0
1.0471910112359553,0
1.0483146067415732,0
1.049438202247191,1
1.0505617977528092,1
1.0516853932584271,0
1.052808988764045,1
1.0539325842696632,0
1.055056179775281,1
1.056179775280899,1
1.057303370786517,1
1.058426966292135,0
1.059550561797753,1
1.060674157303371,1
1.061797752808989,0
1.062921348314607,0
1.0640449438202249,0
1.0651685393258428,0
1.066292134831461,0
1.0674157303370788,1
1.0685393258426967,0
1.0696629213483149,0
1.0707865168539328,0
1.0719101123595507,1
1.0730337078651686,1
1.0741573033707867,1
1.0752808988764049,1
1.0764044943820226,0
1.0775280898876407,1
1.0786516853932586,1
1.0797752808988763,1
1.0808988764044944,0
1.0820224719101126,1
1.0831460674157305,1
1.0842696629213484,1
1.0853932584269663,1
1.0865168539325845,0
1.0876404494382024,1
1.0887640449438205,0
1.0898876404494384,1
1.0910112359550563,0
1.0921348314606742,0
1.0932584269662924,0
1.0943820224719103,0
1.0955056179775282,0
1.096629213483146,0
1.0977528089887645,1
1.0988764044943822,1
1.1,1
1.1011235955056182,0
1.102247191011236,1
1.103370786516854,0
1.104494382022472,1
1.10561797752809,0
1.106741573033708,0
1.107865168539326,0
1.108988764044944,1
1.110112359550562,0
1.11123595505618,1
1.1123595505617978,0
1.113483146067416,1
1.114606741573034,0
1.1157303370786518,0
1.11685393258427,0
1.1179775280898878,1
1.1191011235955055,0
1.120224719101124,0
1.1213483146067418,0
1.1224719101123597,0
1.1235955056179776,0
1.1247191011235955,0
1.1258426966292137,1
1.1269662921348316,1
1.1280898876404497,1
1.1292134831460676,1
1.1303370786516855,0
1.1314606741573034,0
1.1325842696629216,1
1.1337078651685395,1
1.1348314606741574,1
1.1359550561797755,1
1.1370786516853937,0
1.1382022471910114,1
1.1393258426966293,0
1.1404494382022474,0
1.1415730337078651,1
1.1426966292134833,0
1.1438202247191014,1
1.1449438202247193,0
1.1460674157303372,0
1.1471910112359551,0
1.1483146067415733,0
1.1494382022471912,1
1.150561797752809,0
1.1516853932584272,0
1.1528089887640451,0
1.153932584269663,0
1.155056179775281,0
1.156179775280899,1
1.157303370786517,0
1.158426966292135,0
1.159550561797753,1
1.160674157303371,0
1.161797752808989,0
1.1629213483146068,0
1.164044943820225,0
1.1651685393258429,0
1.1662921348314608,0
1.167415730337079,0
1.1685393258426968,0
1.1696629213483147,1
1.1707865168539326,0
1.1719101123595508,0
1.1730337078651687,1
1.1741573033707866,0
1.1752808988764047,0
1.1764044943820229,1
1.1775280898876406,1
1.1786516853932585,0
1.1797752808988766,1
1.1808988764044943,1
1.1820224719101124,0
1.1831460674157306,1
1.1842696629213485,0
1.1853932584269664,0
1.1865168539325843,1
1.1876404494382025,0
1.1887640449438204,0
1.1898876404494385,1
1.1910112359550564,1
1.1921348314606743,0
1.1932584269662925,0
1.1943820224719104,0
1.1955056179775283,0
1.1966292134831462,0
1.197752808988764,1
1.1988764044943825,1
1.2000000000000002,0
1.201123595505618,1
1.2022471910112362,1
1.203370786516854,0
1.204494382022472,1
1.20561797752809,1
1.206741573033708,0
1.207865168539326,1
1.208988764044944,0
1.210112359550562,1
1.21123595505618,0
1.212359550561798,0
1.2134831460674158,0
1.214606741573034,0
1.215730337078652,0
1.2168539325842698,0
1.217977528089888,0
1.2191011235955058,0
1.2202247191011235,0
1.2213483146067416,1
1.2224719101123598,1
1.2235955056179777,0
1.2247191011235956,1
1.2258426966292135,1
1.2269662921348317,0
1.2280898876404496,1
1.2292134831460677,1
1.2303370786516856,0
1.2314606741573035,0
1.2325842696629217,1
1.2337078651685396,0
1.2348314606741575,1
1.2359550561797754,0
1.237078651685393,0
1.2382022471910117,0
1.2393258426966294,0
1.2404494382022473,1
1.2415730337078654,0
1.2426966292134831,0
1.2438202247191013,1
1.2449438202247192,0
1.2460674157303373,1
1.2471910112359552,0
1.2483146067415731,1
1.2494382022471913,0
1.2505617977528092,1
1.251685393258427,0
1.2528089887640452,1
1.2539325842696631,1
1.255056179775281,0
1.256179775280899,1
1.257303370786517,0
1.258426966292135,0
1.259550561797753,0
1.260674157303371,1
1.261797752808989,0
1.262921348314607,0
1.2640449438202248,1
1.265168539325843,0
1.2662921348314609,0
1.2674157303370788,0
1.268539325842697,1
1.2696629213483148,1
1.2707865168539327,1
1.2719101123595506,1
1.2730337078651688,0
1.2741573033707867,0
1.2752808988764046,0
1.2764044943820227,0
1.2775280898876409,1
1.2786516853932586,0
1.2797752808988765,1
1.2808988764044946,1
1.2820224719101123,1
1.2831460674157305,0
1.2842696629213486,1
1.2853932584269665,0
1.2865168539325844,0
1.2876404494382023,0
1.2887640449438205,0
1.2898876404494384,0
1.2910112359550563,1
1.2921348314606744,0
1.2932584269662923,0
1.2943820224719105,0
1.2955056179775282,1
1.2966292134831463,1
1.2977528089887642,0
1.298876404494382,0
1.3000000000000005,0
1.3011235955056182,0
1.302247191011236,1
1.303370786516854,0
1.304494382022472,0
1.30561797752809,0
1.306741573033708,1
1.307865168539326,1
1.308988764044944,0
1.310112359550562,1
1.3112359550561798,0
1.312359550561798,0
1.313483146067416,0
1.3146067415730338,0
1.315730337078652,1
1.31685393258427,0
1.3179775280898878,1
1.319101123595506,1
1.3202247191011238,1
1.3213483146067415,0
1.3224719101123596,0
1.3235955056179778,1
1.3247191011235957,0
1.3258426966292136,0
1.3269662921348315,0
1.3280898876404497,1
1.3292134831460676,0
1.3303370786516855,0
1.3314606741573036,0
1.3325842696629215,0
1.3337078651685397,1
1.3348314606741576,0
1.3359550561797755,0
1.3370786516853934,0
1.338202247191011,0
1.3393258426966297,0
1.3404494382022474,0
1.3415730337078653,0
1.3426966292134834,1
1.3438202247191011,1
1.3449438202247193,1
1.3460674157303372,0
1.3471910112359553,0
1.3483146067415732,1
1.3494382022471911,0
1.3505617977528093,0
1.3516853932584272,0
1.352808988764045,1
1.353932584269663,1
1.3550561797752811,1
1.356179775280899,1
1.357303370786517,0
1.358426966292135,0
1.359550561797753,0
1.360674157303371,0
1.3617977528089888,0
1.362921348314607,0
1.364044943820225,0
1.3651685393258428,1
1.366292134831461,0
1.3674157303370789,1
1.3685393258426968,0
1.369662921348315,0
1.3707865168539328,0
1.3719101123595507,1
1.3730337078651689,1
1.3741573033707868,0
1.3752808988764047,1
1.3764044943820226,0
1.3775280898876403,1
1.3786516853932589,0
1.3797752808988766,0
1.3808988764044945,0
1.3820224719101126,0
1.3831460674157303,0
1.3842696629213485,0
1.3853932584269664,0
1.3865168539325845,1
1.3876404494382024,0
1.3887640449438203,1
1.3898876404494385,0
1.3910112359550564,1
1.3921348314606743,0
1.3932584269662924,1
1.3943820224719103,1
1.3955056179775285,0
1.3966292134831462,0
1.3977528089887643,0
1.3988764044943822,1
1.4,0
1.4011235955056185,1
1.4022471910112362,0
1.403370786516854,0
1.404494382022472,1
1.40561797752809,0
1.406741573033708,1
1.407865168539326,1
1.408988764044944,0
1.410112359550562,1
1.41123595505618,0
1.4123595505617978,0
1.413483146067416,1
1.414606741573034,1
1.4157303370786518,0
1.41685393258427,0
1.417977528089888,1
1.4191011235955058,0
1.4202247191011237,0
1.4213483146067418,1
1.4224719101123595,1
1.4235955056179777,1
1.4247191011235958,0
1.4258426966292137,0
1.4269662921348316,0
1.4280898876404495,0
1.4292134831460677,0
1.4303370786516856,1
1.4314606741573035,1
1.4325842696629216,0
1.4337078651685395,1
1.4348314606741577,0
1.4359550561797754,0
1.4370786516853935,0
1.4382022471910114,0
1.439325842696629,1
1.4404494382022477,1
1.4415730337078654,0
1.4426966292134833,0
1.4438202247191012,0
1.4449438202247191,1
1.4460674157303373,0
1.4471910112359552,1
1.4483146067415733,0
1.4494382022471912,0
1.4505617977528091,1
1.451685393258427,0
1.4528089887640452,1
1.453932584269663,1
1.455056179775281,1
1.4561797752808991,0
1.457303370786517,0
1.458426966292135,1
1.459550561797753,1
1.460674157303371,1
1.461797752808989,1
1.4629213483146069,1
1.464044943820225,1
1.465168539325843,0
1.4662921348314608,1
1.467415730337079,0
1.4685393258426969,0
1.4696629213483148,0
